#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d51bc77, pid=14016, tid=12216
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [jsound.dll+0xbc77]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004d548000):  JavaThread "Headspace mixer frame proc thread" daemon [_thread_in_native, id=12216, stack(0x0000000052b30000,0x0000000052c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
EAX=0x0000000005c7c59a, EBX=0x00000000508834a0, ECX=0x0000000005c7c59a, EDX=0x000000000034cdc0
ESP=0x0000000052c2f310, EBP=0x0000000000000010, ESI=0x000000004d5481b8, EDI=0x000000000001ce00
EIP=0x000000006d51bc77, EFLAGS=0x0000000000010283

Top of Stack: (sp=0x0000000052c2f310)
0x0000000052c2f310:   000000000035b9e8 000000004d548000
0x0000000052c2f320:   0000000052c2f910 000000004d5481b8
0x0000000052c2f330:   000000004d5481b8 0000000000369bc0
0x0000000052c2f340:   0000000000000040 000000004d5481b8
0x0000000052c2f350:   0000000052c2f910 000000004d5481b8
0x0000000052c2f360:   0000000000000000 000000000001ce00
0x0000000052c2f370:   000000004d5481b8 0000000000000010
0x0000000052c2f380:   000000000034cdc0 000000006d51d4a0
0x0000000052c2f390:   00000000268d9ba4 000000004d5481b8
0x0000000052c2f3a0:   0000000052c2f400 000000006d52b22b
0x0000000052c2f3b0:   00000067100c8019 0000000050830080
0x0000000052c2f3c0:   0000000000000040 000000004d5481b8
0x0000000052c2f3d0:   000000000034cdc0 000000006d520e4d
0x0000000052c2f3e0:   0000000000000000 000007fefd1610ac
0x0000000052c2f3f0:   0000000000000048 0000000000000001
0x0000000052c2f400:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d51bc77)
0x000000006d51bc67:   e0 de 01 00 0f 84 05 03 00 00 4c 8b c1 41 8b ce
0x000000006d51bc77:   41 2b 48 08 85 c9 7e 2f 48 83 82 e8 de 01 00 10 


Stack: [0x0000000052b30000,0x0000000052c30000],  sp=0x0000000052c2f310,  free space=3fc0000000000000000k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jsound.dll+0xbc77]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.MixerThread.runNative(J)V+0
j  com.sun.media.sound.MixerThread.run()V+5
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000cb615800 JavaThread "Thread-1" daemon [_thread_in_native, id=12104, stack(0x00000000e8760000,0x00000000e8860000)]
  0x00000000cb614800 JavaThread "Thread-0" [_thread_new, id=10568, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000077978000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6468, stack(0x00000000bd4c0000,0x00000000bd5c0000)]
  0x0000000077977000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11276, stack(0x00000000bd3c0000,0x00000000bd4c0000)]
  0x0000000077976800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13924, stack(0x00000000bd2c0000,0x00000000bd3c0000)]
  0x0000000077976000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8564, stack(0x00000000bd1c0000,0x00000000bd2c0000)]
  0x0000000077975000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11204, stack(0x00000000bd0c0000,0x00000000bd1c0000)]
  0x0000000077974800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14436, stack(0x00000000bcfc0000,0x00000000bd0c0000)]
  0x0000000077973800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11300, stack(0x00000000bcec0000,0x00000000bcfc0000)]
  0x0000000077973000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12220, stack(0x00000000bcdc0000,0x00000000bcec0000)]
  0x0000000077972000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14720, stack(0x00000000bccc0000,0x00000000bcdc0000)]
  0x0000000077971800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16904, stack(0x00000000bcbc0000,0x00000000bccc0000)]
  0x0000000077970800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12860, stack(0x00000000bcac0000,0x00000000bcbc0000)]
  0x0000000077970000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13468, stack(0x00000000bc9c0000,0x00000000bcac0000)]
  0x000000007796f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16024, stack(0x00000000bc8c0000,0x00000000bc9c0000)]
  0x000000007796e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16108, stack(0x00000000bc7c0000,0x00000000bc8c0000)]
  0x000000007796e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1616, stack(0x00000000bc6c0000,0x00000000bc7c0000)]
  0x000000007796d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7184, stack(0x00000000bc5c0000,0x00000000bc6c0000)]
  0x000000007796c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4888, stack(0x00000000bc4c0000,0x00000000bc5c0000)]
  0x000000007796b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3216, stack(0x00000000bc3c0000,0x00000000bc4c0000)]
  0x000000007796b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15948, stack(0x00000000bc2c0000,0x00000000bc3c0000)]
  0x000000007796a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12940, stack(0x00000000bc1c0000,0x00000000bc2c0000)]
  0x0000000077969800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12076, stack(0x00000000bc0c0000,0x00000000bc1c0000)]
  0x0000000077969000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7052, stack(0x00000000bbfc0000,0x00000000bc0c0000)]
  0x0000000077968000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15416, stack(0x00000000bbec0000,0x00000000bbfc0000)]
  0x0000000077967800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14808, stack(0x00000000bbdc0000,0x00000000bbec0000)]
  0x0000000077966800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8812, stack(0x00000000bbcc0000,0x00000000bbdc0000)]
  0x0000000077966000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12236, stack(0x00000000bbbc0000,0x00000000bbcc0000)]
  0x0000000077965000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11944, stack(0x00000000bbac0000,0x00000000bbbc0000)]
  0x0000000077964800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9288, stack(0x00000000bb9c0000,0x00000000bbac0000)]
  0x0000000077963800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17288, stack(0x00000000bb8c0000,0x00000000bb9c0000)]
  0x0000000077963000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2620, stack(0x00000000bb7c0000,0x00000000bb8c0000)]
  0x0000000077962800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14400, stack(0x00000000bb6c0000,0x00000000bb7c0000)]
  0x0000000077961800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12844, stack(0x00000000bb5c0000,0x00000000bb6c0000)]
  0x0000000077961000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7280, stack(0x00000000bb4c0000,0x00000000bb5c0000)]
  0x0000000077960000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10796, stack(0x00000000bb3c0000,0x00000000bb4c0000)]
  0x000000007795f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16016, stack(0x00000000bb2c0000,0x00000000bb3c0000)]
  0x000000007795e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12984, stack(0x00000000bb1c0000,0x00000000bb2c0000)]
  0x000000007795e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9184, stack(0x00000000bb0c0000,0x00000000bb1c0000)]
  0x000000007795d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7004, stack(0x00000000bafc0000,0x00000000bb0c0000)]
  0x000000007795c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3500, stack(0x00000000baec0000,0x00000000bafc0000)]
  0x000000007795c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11812, stack(0x00000000badc0000,0x00000000baec0000)]
  0x000000007795b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2576, stack(0x00000000bacc0000,0x00000000badc0000)]
  0x000000007795a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8624, stack(0x00000000babc0000,0x00000000bacc0000)]
  0x0000000077959800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9752, stack(0x00000000baac0000,0x00000000babc0000)]
  0x0000000077959000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8344, stack(0x00000000ba9c0000,0x00000000baac0000)]
  0x0000000077958000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12804, stack(0x00000000ba8c0000,0x00000000ba9c0000)]
  0x0000000077957800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10096, stack(0x00000000ba7c0000,0x00000000ba8c0000)]
  0x0000000077956800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11632, stack(0x00000000ba6c0000,0x00000000ba7c0000)]
  0x0000000077956000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16744, stack(0x00000000ba5c0000,0x00000000ba6c0000)]
  0x0000000077955800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14516, stack(0x00000000ba4c0000,0x00000000ba5c0000)]
  0x0000000077954800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10840, stack(0x00000000ba3c0000,0x00000000ba4c0000)]
  0x0000000077954000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13524, stack(0x00000000ba2c0000,0x00000000ba3c0000)]
  0x0000000077953000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5660, stack(0x00000000ba1c0000,0x00000000ba2c0000)]
  0x0000000077952800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12308, stack(0x00000000ba0c0000,0x00000000ba1c0000)]
  0x0000000077951800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12504, stack(0x00000000b9fc0000,0x00000000ba0c0000)]
  0x0000000077951000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9024, stack(0x00000000b9ec0000,0x00000000b9fc0000)]
  0x0000000077950000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16208, stack(0x00000000b9dc0000,0x00000000b9ec0000)]
  0x000000007794f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14308, stack(0x00000000b9cc0000,0x00000000b9dc0000)]
  0x000000007794f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2836, stack(0x00000000b9bc0000,0x00000000b9cc0000)]
  0x000000007794e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14984, stack(0x00000000b9ac0000,0x00000000b9bc0000)]
  0x000000007794d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17120, stack(0x00000000b99c0000,0x00000000b9ac0000)]
  0x000000007794c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16188, stack(0x00000000b98c0000,0x00000000b99c0000)]
  0x000000007794c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2636, stack(0x00000000b97c0000,0x00000000b98c0000)]
  0x000000007794b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5924, stack(0x00000000b96c0000,0x00000000b97c0000)]
  0x000000007794a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12960, stack(0x00000000b95c0000,0x00000000b96c0000)]
  0x0000000077949800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10308, stack(0x00000000b94c0000,0x00000000b95c0000)]
  0x0000000077949000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13936, stack(0x000000004e2d0000,0x000000004e3d0000)]
  0x0000000077948800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16720, stack(0x00000000b93c0000,0x00000000b94c0000)]
  0x0000000077947800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8540, stack(0x00000000b92c0000,0x00000000b93c0000)]
  0x0000000077947000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3488, stack(0x00000000b91c0000,0x00000000b92c0000)]
  0x0000000077946000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3412, stack(0x00000000b90c0000,0x00000000b91c0000)]
  0x0000000077945800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8928, stack(0x00000000b8fc0000,0x00000000b90c0000)]
  0x0000000077944800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2256, stack(0x00000000b8ec0000,0x00000000b8fc0000)]
  0x0000000077944000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7144, stack(0x00000000b8dc0000,0x00000000b8ec0000)]
  0x0000000077943000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17208, stack(0x00000000b8cc0000,0x00000000b8dc0000)]
  0x0000000077942800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11672, stack(0x00000000b8bc0000,0x00000000b8cc0000)]
  0x0000000077942000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9944, stack(0x00000000b8ac0000,0x00000000b8bc0000)]
  0x0000000077941000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16576, stack(0x00000000b89c0000,0x00000000b8ac0000)]
  0x0000000077940800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8780, stack(0x00000000b88c0000,0x00000000b89c0000)]
  0x000000007793f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7260, stack(0x00000000b87c0000,0x00000000b88c0000)]
  0x000000007793f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13752, stack(0x00000000b86c0000,0x00000000b87c0000)]
  0x000000007793e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13324, stack(0x00000000b85c0000,0x00000000b86c0000)]
  0x000000007793d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11876, stack(0x00000000b84c0000,0x00000000b85c0000)]
  0x000000007793c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9908, stack(0x00000000b83c0000,0x00000000b84c0000)]
  0x000000007793c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12244, stack(0x00000000b82c0000,0x00000000b83c0000)]
  0x000000007793b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15788, stack(0x00000000b81c0000,0x00000000b82c0000)]
  0x0000000077a35800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14276, stack(0x00000000b80c0000,0x00000000b81c0000)]
  0x0000000077a35000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7772, stack(0x00000000b7fc0000,0x00000000b80c0000)]
  0x0000000077a34800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17124, stack(0x00000000b7ec0000,0x00000000b7fc0000)]
  0x0000000077a33800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4320, stack(0x00000000b7dc0000,0x00000000b7ec0000)]
  0x0000000077a33000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11496, stack(0x00000000b7cc0000,0x00000000b7dc0000)]
  0x0000000077a32000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9296, stack(0x00000000b7bc0000,0x00000000b7cc0000)]
  0x0000000077a31800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7064, stack(0x00000000b7ac0000,0x00000000b7bc0000)]
  0x0000000077a30800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15780, stack(0x00000000b79c0000,0x00000000b7ac0000)]
  0x0000000077a30000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10512, stack(0x00000000b78c0000,0x00000000b79c0000)]
  0x0000000077a2f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14944, stack(0x00000000b77c0000,0x00000000b78c0000)]
  0x0000000077a2e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17332, stack(0x00000000b76c0000,0x00000000b77c0000)]
  0x0000000077a2e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5604, stack(0x00000000b75c0000,0x00000000b76c0000)]
  0x0000000077a2d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10344, stack(0x00000000b74c0000,0x00000000b75c0000)]
  0x0000000077a2c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7268, stack(0x00000000b73c0000,0x00000000b74c0000)]
  0x0000000077a2b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9584, stack(0x00000000b72c0000,0x00000000b73c0000)]
  0x0000000077a2b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14864, stack(0x00000000b71c0000,0x00000000b72c0000)]
  0x0000000077a2a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17348, stack(0x00000000b70c0000,0x00000000b71c0000)]
  0x0000000077a29800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9200, stack(0x00000000b6fc0000,0x00000000b70c0000)]
  0x0000000077a28800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9780, stack(0x00000000b6ec0000,0x00000000b6fc0000)]
  0x0000000077a28000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12336, stack(0x00000000b6dc0000,0x00000000b6ec0000)]
  0x0000000077a27000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14900, stack(0x00000000b6cc0000,0x00000000b6dc0000)]
  0x0000000077a26800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16624, stack(0x00000000b6bc0000,0x00000000b6cc0000)]
  0x0000000077a26000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9168, stack(0x00000000b6ac0000,0x00000000b6bc0000)]
  0x0000000077a25000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12628, stack(0x00000000b69c0000,0x00000000b6ac0000)]
  0x0000000077a24800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12544, stack(0x00000000b68c0000,0x00000000b69c0000)]
  0x0000000077a23800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10148, stack(0x00000000b67c0000,0x00000000b68c0000)]
  0x0000000077a23000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16360, stack(0x00000000b66c0000,0x00000000b67c0000)]
  0x0000000077a22000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13548, stack(0x00000000b65c0000,0x00000000b66c0000)]
  0x0000000077a21800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6852, stack(0x00000000b64c0000,0x00000000b65c0000)]
  0x0000000077a20800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12008, stack(0x00000000b63c0000,0x00000000b64c0000)]
  0x0000000077a20000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15012, stack(0x00000000b62c0000,0x00000000b63c0000)]
  0x0000000077a1f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7284, stack(0x00000000b61c0000,0x00000000b62c0000)]
  0x0000000077a1e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7128, stack(0x00000000b60c0000,0x00000000b61c0000)]
  0x0000000077a1e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11984, stack(0x00000000b5fc0000,0x00000000b60c0000)]
  0x0000000077a1d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14608, stack(0x00000000b5ec0000,0x00000000b5fc0000)]
  0x0000000077a1c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16512, stack(0x00000000b5dc0000,0x00000000b5ec0000)]
  0x0000000077a1b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8384, stack(0x00000000b5cc0000,0x00000000b5dc0000)]
  0x0000000077a1b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7980, stack(0x00000000b5bc0000,0x00000000b5cc0000)]
  0x0000000077a1a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12248, stack(0x00000000b5ac0000,0x00000000b5bc0000)]
  0x0000000077a19800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7436, stack(0x00000000b59c0000,0x00000000b5ac0000)]
  0x0000000077a19000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12036, stack(0x00000000b58c0000,0x00000000b59c0000)]
  0x0000000077a18000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14576, stack(0x00000000b57c0000,0x00000000b58c0000)]
  0x0000000077a17800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8488, stack(0x00000000b56c0000,0x00000000b57c0000)]
  0x0000000077a16800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1780, stack(0x00000000b55c0000,0x00000000b56c0000)]
  0x0000000077a16000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12380, stack(0x00000000b54c0000,0x00000000b55c0000)]
  0x0000000077a15000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13552, stack(0x00000000b53c0000,0x00000000b54c0000)]
  0x0000000077a14800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7460, stack(0x00000000b52c0000,0x00000000b53c0000)]
  0x0000000077a13800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5304, stack(0x00000000b51c0000,0x00000000b52c0000)]
  0x0000000077a13000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16144, stack(0x00000000b50c0000,0x00000000b51c0000)]
  0x0000000077a12800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5776, stack(0x00000000b4fc0000,0x00000000b50c0000)]
  0x0000000077a11800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7272, stack(0x00000000b4ec0000,0x00000000b4fc0000)]
  0x0000000077a11000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9728, stack(0x00000000b4dc0000,0x00000000b4ec0000)]
  0x0000000077a10000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6720, stack(0x00000000b4cc0000,0x00000000b4dc0000)]
  0x0000000077a0f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8504, stack(0x00000000b4bc0000,0x00000000b4cc0000)]
  0x0000000077a0e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5480, stack(0x00000000b4ac0000,0x00000000b4bc0000)]
  0x0000000077a0e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3224, stack(0x00000000b49c0000,0x00000000b4ac0000)]
  0x0000000077a0d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12456, stack(0x00000000b48c0000,0x00000000b49c0000)]
  0x0000000077a0c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6504, stack(0x00000000b47c0000,0x00000000b48c0000)]
  0x0000000077a0c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10752, stack(0x00000000b46c0000,0x00000000b47c0000)]
  0x0000000077a0b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6036, stack(0x00000000b45c0000,0x00000000b46c0000)]
  0x0000000077a0a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9736, stack(0x00000000b44c0000,0x00000000b45c0000)]
  0x0000000077a09800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16568, stack(0x00000000b43c0000,0x00000000b44c0000)]
  0x0000000077a09000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3728, stack(0x00000000b42c0000,0x00000000b43c0000)]
  0x0000000077a08000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14480, stack(0x00000000b41c0000,0x00000000b42c0000)]
  0x0000000077a07800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10624, stack(0x00000000b40c0000,0x00000000b41c0000)]
  0x0000000077a06800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6436, stack(0x00000000b3fc0000,0x00000000b40c0000)]
  0x0000000077a06000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13492, stack(0x00000000b3ec0000,0x00000000b3fc0000)]
  0x0000000077a05800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7972, stack(0x00000000b3dc0000,0x00000000b3ec0000)]
  0x0000000077a04800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11392, stack(0x00000000b3cc0000,0x00000000b3dc0000)]
  0x0000000077a04000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11896, stack(0x00000000b3bc0000,0x00000000b3cc0000)]
  0x0000000077a03000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8140, stack(0x00000000b3ac0000,0x00000000b3bc0000)]
  0x0000000077a02800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9128, stack(0x00000000b39c0000,0x00000000b3ac0000)]
  0x0000000077a01800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8052, stack(0x00000000b38c0000,0x00000000b39c0000)]
  0x0000000077a01000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6700, stack(0x00000000b37c0000,0x00000000b38c0000)]
  0x0000000077a00000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10972, stack(0x00000000b36c0000,0x00000000b37c0000)]
  0x00000000779ff800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=828, stack(0x00000000b35c0000,0x00000000b36c0000)]
  0x00000000779ff000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11428, stack(0x00000000b34c0000,0x00000000b35c0000)]
  0x00000000779fe000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9240, stack(0x00000000b33c0000,0x00000000b34c0000)]
  0x00000000779fd800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14680, stack(0x00000000b32c0000,0x00000000b33c0000)]
  0x00000000779fc800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14152, stack(0x00000000b31c0000,0x00000000b32c0000)]
  0x00000000779fc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13836, stack(0x00000000b30c0000,0x00000000b31c0000)]
  0x00000000779fb000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10412, stack(0x00000000b2fc0000,0x00000000b30c0000)]
